Vehicle_ID,Accident_ID,Vehicle_Type,Driver_Age,Driver_Gender,Driver_Alcohol
360,4978,Bicycle,66,Other,Yes
361,934,Car,20,Male,No
362,4555,Bus,18,Female,Yes
363,3558,Bicycle,37,Male,Yes
364,1419,Bicycle,54,Other,No
365,3628,Bus,53,Other,Yes
366,1973,Truck,32,Male,No
367,1107,Motorcycle,19,Male,Yes
368,1316,Truck,27,Male,No
369,4549,Bicycle,33,Other,Yes
370,83,Bus,36,Male,Yes
371,2879,Car,47,Female,Yes
372,2507,Van,62,Other,No
373,2010,Car,49,Female,No
374,3462,Bus,55,Male,No
375,1376,Car,45,Other,Yes
376,1698,Car,31,Female,Yes
377,1527,Bicycle,52,Male,Yes
378,1693,Van,46,Male,Yes
379,1880,Van,25,Other,No
380,3832,Van,24,Other,No
381,4042,Bus,57,Other,No
382,2015,Truck,65,Female,Yes
383,4127,Truck,56,Female,Yes
384,3387,Bus,58,Male,Yes
385,680,Motorcycle,54,Other,Yes
386,301,Car,65,Other,No
387,2186,Motorcycle,53,Male,No
388,3441,Van,55,Male,No
389,677,Van,32,Female,No
390,1737,Truck,29,Male,No
391,783,Bus,43,Female,No
392,793,Truck,53,Other,No
393,530,Motorcycle,46,Other,Yes
394,2032,Bus,64,Male,No
395,2271,Truck,32,Other,No
396,781,Van,45,Male,No
397,56,Truck,31,Female,Yes
398,3418,Bus,48,Other,Yes
399,3000,Truck,27,Male,Yes
400,1650,Bus,65,Female,Yes
401,3981,Truck,18,Male,Yes
402,2343,Car,33,Male,Yes
403,291,Motorcycle,25,Female,Yes
404,375,Bus,26,Male,No
405,2959,Car,18,Other,Yes
406,1073,Motorcycle,29,Female,Yes
407,1647,Van,38,Other,No
408,4814,Car,35,Other,Yes
409,723,Van,23,Female,Yes
410,1383,Van,27,Female,No
411,103,Van,44,Female,No
412,2994,Bicycle,27,Other,Yes
413,4577,Bicycle,25,Other,No
414,4605,Motorcycle,27,Other,No
415,3092,Bicycle,66,Other,Yes
416,4392,Motorcycle,22,Other,No
417,3188,Bicycle,52,Other,No
418,2625,Bicycle,50,Other,No
419,4335,Van,27,Male,No
420,370,Car,29,Female,Yes
421,2236,Truck,47,Other,No
422,1301,Van,64,Male,No
423,3944,Van,42,Female,No
424,4513,Car,48,Female,Yes
425,3081,Truck,36,Female,No
426,3342,Bicycle,35,Male,Yes
427,4432,Truck,39,Female,Yes
428,4166,Car,67,Male,No
429,2970,Bicycle,48,Female,No
430,1397,Truck,58,Other,No
431,1618,Bicycle,68,Male,Yes
432,194,Car,41,Male,No
433,2852,Van,48,Male,No
434,397,Car,68,Other,No
435,2667,Van,50,Other,No
436,697,Truck,36,Male,No
437,3498,Motorcycle,63,Other,No
438,3754,Bicycle,69,Male,Yes
439,2465,Truck,56,Other,Yes
440,2348,Van,65,Female,Yes
441,155,Bus,25,Other,Yes
442,443,Bicycle,21,Other,Yes
443,837,Motorcycle,41,Female,No
444,2901,Motorcycle,54,Other,Yes
445,1141,Truck,58,Female,No
446,4465,Car,61,Other,Yes
447,1519,Bicycle,68,Other,Yes
448,4268,Bus,34,Female,Yes
449,2418,Motorcycle,62,Female,Yes
450,310,Van,46,Male,Yes
451,2959,Car,67,Male,No
452,2552,Truck,26,Other,No
453,3138,Bicycle,58,Other,Yes
454,3744,Truck,32,Male,Yes
455,194,Car,64,Female,No
456,1863,Car,19,Male,No
457,1426,Bicycle,30,Male,No
458,2892,Bus,66,Male,No
459,812,Bicycle,33,Male,No
460,2269,Van,33,Female,Yes
461,1307,Van,49,Male,Yes
462,3520,Van,22,Male,Yes
463,1144,Bicycle,43,Other,No
464,4545,Bus,18,Female,No
465,4685,Car,41,Other,Yes
466,639,Truck,32,Male,No
467,2713,Car,59,Female,Yes
468,4160,Van,35,Other,Yes
469,417,Bicycle,65,Other,No
470,2225,Motorcycle,27,Male,No
471,3235,Van,62,Male,Yes
472,4967,Car,28,Male,No
473,985,Bicycle,51,Male,No
474,2604,Truck,34,Female,Yes
475,2199,Bus,38,Other,Yes
476,4242,Bus,50,Female,No
477,2078,Bus,19,Other,No
478,640,Car,38,Male,Yes
479,59,Motorcycle,22,Male,Yes
480,1807,Motorcycle,33,Female,No
481,4925,Motorcycle,27,Female,No
482,2595,Bus,20,Other,No
483,4688,Van,51,Male,Yes
484,2929,Van,59,Other,No
485,2725,Motorcycle,64,Female,Yes
486,2626,Car,23,Male,Yes
487,2547,Motorcycle,49,Male,No
488,3577,Car,48,Female,No
489,2447,Van,64,Other,Yes
490,3028,Car,53,Male,Yes
491,3981,Car,64,Male,Yes
492,608,Bicycle,66,Male,No
493,2970,Bicycle,63,Male,Yes
494,3990,Bus,68,Other,No
495,2664,Bicycle,64,Other,No
496,4950,Motorcycle,48,Other,No
497,910,Bus,55,Female,Yes
498,2894,Bicycle,67,Female,No
499,87,Truck,58,Female,No
500,4667,Car,56,Other,No
501,1206,Bicycle,21,Other,Yes
502,1034,Bicycle,22,Female,No
503,3058,Bus,41,Other,No
504,1495,Motorcycle,45,Male,Yes
505,4206,Truck,38,Male,Yes
506,4962,Van,65,Female,No
507,2239,Bus,33,Female,Yes
508,640,Bus,49,Female,No
509,1961,Bicycle,40,Male,Yes
510,3544,Bicycle,45,Male,No
511,271,Bus,19,Female,Yes
512,2906,Bus,23,Male,Yes
513,824,Truck,27,Male,Yes
514,3799,Bicycle,67,Other,No
515,4024,Bus,50,Male,No
516,3393,Car,57,Male,No
517,3709,Motorcycle,60,Female,No
518,4989,Bicycle,62,Female,Yes
519,4443,Bus,40,Other,No
520,1431,Van,52,Male,No
521,1393,Bus,43,Male,No
522,197,Car,41,Female,No
523,4642,Car,34,Male,No
524,260,Van,45,Male,Yes
525,823,Bus,70,Other,No
526,1297,Car,53,Female,Yes
527,4192,Car,24,Female,No
528,3287,Car,21,Male,No
529,2552,Truck,34,Female,Yes
530,2417,Bus,42,Other,No
531,2302,Van,34,Male,Yes
532,3432,Bus,54,Male,Yes
533,3921,Motorcycle,26,Other,Yes
534,4653,Motorcycle,30,Other,Yes
535,1954,Van,36,Male,Yes
536,4903,Truck,29,Other,Yes
537,56,Motorcycle,66,Other,No
538,2570,Bicycle,33,Other,No
539,4438,Bus,48,Male,Yes
540,2573,Car,55,Other,Yes
541,3547,Bicycle,23,Other,No
542,3337,Bus,39,Female,Yes
543,4125,Bicycle,49,Male,No
544,2379,Motorcycle,56,Male,No
545,4175,Truck,69,Male,Yes
546,2454,Van,46,Other,No
547,4538,Bicycle,52,Other,No
548,430,Truck,40,Female,Yes
549,1,Motorcycle,34,Other,Yes
550,4997,Motorcycle,62,Female,No
551,4386,Motorcycle,58,Other,Yes
552,2359,Truck,62,Female,Yes
553,3873,Van,43,Other,No
554,4409,Truck,60,Male,Yes
555,444,Bus,28,Male,Yes
556,2615,Truck,45,Other,No
557,107,Truck,27,Female,Yes
558,3782,Motorcycle,28,Female,No
559,3264,Truck,55,Female,Yes
560,3303,Car,40,Other,Yes
561,1856,Truck,55,Other,Yes
562,462,Bus,59,Male,Yes
563,1154,Truck,51,Female,Yes
564,2502,Car,24,Male,No
565,1557,Motorcycle,61,Other,Yes
566,3210,Truck,20,Other,No
567,2126,Truck,54,Female,No
568,1096,Van,37,Other,Yes
569,151,Bicycle,58,Female,Yes
570,1303,Bus,49,Female,Yes
571,1282,Motorcycle,44,Female,Yes
572,2907,Motorcycle,53,Male,No
573,2228,Truck,40,Other,Yes
574,612,Van,57,Other,Yes
575,3740,Van,46,Male,Yes
576,1425,Bicycle,53,Female,Yes
577,2007,Van,65,Other,No
578,327,Bicycle,38,Male,No
579,3374,Motorcycle,23,Female,Yes
580,3387,Motorcycle,38,Female,No
581,4348,Van,46,Female,No
582,1865,Car,58,Female,Yes
583,1121,Car,35,Female,No
584,191,Car,68,Female,No
585,1435,Truck,37,Male,No
586,4384,Bicycle,25,Male,Yes
587,3208,Truck,45,Other,Yes
588,4155,Motorcycle,27,Male,Yes
589,3221,Bus,48,Female,No
590,1556,Bicycle,50,Male,No
591,480,Truck,34,Other,No
592,1230,Motorcycle,42,Female,Yes
593,2963,Van,45,Other,Yes
594,1221,Car,31,Female,No
595,3864,Car,29,Male,No
596,3113,Car,21,Male,No
597,4396,Truck,66,Female,No
598,4863,Truck,19,Male,No
599,3014,Car,33,Other,Yes
600,85,Van,19,Female,Yes
601,1417,Bicycle,30,Other,Yes
602,4840,Truck,54,Other,Yes
603,1406,Bicycle,58,Male,Yes
604,4434,Motorcycle,52,Other,Yes
605,723,Car,28,Other,No
606,3794,Truck,27,Male,Yes
607,1266,Bus,40,Male,Yes
608,4178,Car,46,Other,Yes
609,956,Bicycle,66,Female,No
610,3376,Bicycle,63,Male,Yes
611,1112,Van,19,Female,No
612,2093,Car,51,Male,No
613,343,Bicycle,32,Female,Yes
614,2886,Van,49,Male,Yes
615,389,Motorcycle,39,Male,No
616,3382,Bus,38,Other,No
617,4394,Bus,53,Male,No
618,2938,Truck,58,Female,No
619,2571,Van,59,Other,Yes
620,2385,Van,24,Other,Yes
621,103,Motorcycle,19,Other,No
622,4043,Bicycle,41,Other,No
623,3529,Van,26,Other,Yes
624,3438,Truck,54,Other,No
625,3849,Motorcycle,65,Other,No
626,183,Bicycle,49,Female,No
627,3371,Bicycle,37,Male,No
628,4342,Van,48,Male,No
629,1651,Truck,48,Male,Yes
630,576,Bus,39,Other,Yes
631,4008,Bus,49,Other,Yes
632,1017,Motorcycle,69,Other,No
633,1705,Car,31,Male,Yes
634,852,Car,62,Male,Yes
635,2677,Van,43,Other,No
636,3106,Bicycle,30,Male,No
637,1847,Car,47,Female,Yes
638,999,Car,48,Other,Yes
639,4034,Van,53,Other,Yes
640,3909,Bicycle,40,Other,No
641,3254,Motorcycle,32,Male,Yes
642,4143,Van,31,Male,No
643,4689,Bicycle,28,Male,Yes
644,107,Truck,34,Male,No
645,3841,Bicycle,37,Male,Yes
646,220,Car,33,Female,No
647,2949,Bicycle,37,Other,Yes
648,1592,Bus,59,Other,No
649,694,Bicycle,49,Female,No
650,744,Truck,55,Female,Yes
651,4725,Van,58,Female,No
652,2970,Van,23,Female,Yes
653,4573,Car,47,Male,No
654,4978,Bus,59,Female,No
655,1381,Truck,37,Male,Yes
656,2463,Bus,62,Other,Yes
657,4227,Van,43,Female,Yes
658,3972,Motorcycle,18,Other,No
659,1873,Van,35,Other,No
660,385,Van,33,Other,Yes
661,2523,Motorcycle,57,Other,No
662,2045,Motorcycle,28,Male,No
663,3628,Truck,56,Other,No
664,3397,Bus,61,Male,Yes
665,1360,Motorcycle,46,Male,No
666,3911,Car,45,Female,Yes
667,2652,Motorcycle,19,Other,Yes
668,1673,Bicycle,25,Other,No
669,720,Motorcycle,54,Other,Yes
670,2876,Bus,22,Other,No
671,411,Car,63,Male,No
672,1877,Motorcycle,28,Female,No
673,1003,Van,56,Female,No
674,432,Car,40,Male,Yes
675,4454,Truck,49,Other,Yes
676,4745,Car,59,Male,Yes
677,1309,Van,32,Male,No
678,2126,Truck,61,Male,Yes
679,4349,Bicycle,63,Other,No
680,990,Truck,61,Male,Yes
681,1399,Motorcycle,64,Male,Yes
682,1207,Bus,39,Male,No
683,543,Motorcycle,18,Male,No
684,3096,Motorcycle,55,Male,Yes
685,2227,Bicycle,56,Other,Yes
686,4704,Van,52,Other,No
687,4540,Truck,62,Female,No
688,3448,Bicycle,34,Male,No
689,990,Car,32,Other,Yes
690,4472,Car,68,Male,No
691,1493,Van,19,Other,No
692,1606,Bus,28,Other,No
693,4183,Van,32,Female,Yes
694,3027,Bus,60,Female,Yes
695,273,Van,42,Male,Yes
696,542,Van,66,Other,No
697,2855,Truck,50,Female,Yes
698,3697,Motorcycle,61,Other,Yes
699,4708,Motorcycle,49,Female,Yes
700,1187,Bicycle,37,Other,No
701,616,Car,50,Other,Yes
702,1878,Truck,68,Male,Yes
703,4077,Van,50,Other,No
704,4476,Bicycle,69,Female,No
705,4048,Motorcycle,61,Female,Yes
706,1834,Bus,58,Other,Yes
707,176,Truck,41,Male,No
708,292,Bus,23,Other,Yes
709,4532,Car,28,Female,Yes
710,1482,Bus,18,Male,No
711,1944,Motorcycle,34,Male,Yes
712,897,Truck,61,Male,No
713,2280,Bus,59,Male,Yes
714,2379,Bus,56,Other,Yes
715,3336,Truck,64,Female,No
716,1526,Van,62,Male,No
717,4940,Bicycle,68,Female,Yes
718,1541,Motorcycle,68,Other,No
719,596,Bicycle,62,Male,No
720,3752,Truck,48,Male,Yes
721,3630,Bus,37,Female,Yes
722,4798,Car,42,Female,Yes
723,4468,Van,27,Male,No
724,327,Bus,36,Other,No
725,3815,Car,69,Female,Yes
726,2242,Motorcycle,34,Male,Yes
727,1644,Car,51,Female,No
728,4680,Van,52,Male,Yes
729,1567,Motorcycle,64,Female,Yes
730,4167,Van,21,Male,No
731,727,Car,46,Other,Yes
732,573,Truck,38,Male,No
733,4967,Motorcycle,26,Female,No
734,2515,Truck,51,Male,No
735,1182,Car,50,Other,No
736,3188,Motorcycle,58,Male,No
737,2437,Van,41,Female,No
738,126,Bicycle,33,Female,No
739,245,Car,48,Female,Yes
740,1211,Truck,57,Other,No
741,4037,Van,59,Other,Yes
742,2248,Car,40,Female,Yes
743,3781,Bus,29,Female,Yes
744,523,Bus,34,Other,No
745,3027,Bicycle,25,Other,Yes
746,3156,Motorcycle,67,Male,Yes
747,246,Car,30,Male,Yes
748,4861,Van,50,Male,Yes
749,4656,Bus,41,Male,Yes
750,4229,Bicycle,70,Female,No
751,2374,Bus,56,Other,No
752,2102,Car,18,Male,Yes
753,4087,Bicycle,50,Other,Yes
754,1779,Motorcycle,46,Other,No
755,282,Truck,30,Female,No
756,630,Motorcycle,54,Other,No
757,3339,Motorcycle,52,Female,No
758,4424,Bus,68,Male,Yes
759,1934,Bus,40,Female,No
760,3701,Car,26,Female,No
761,973,Car,70,Other,No
762,132,Bicycle,69,Other,No
763,4824,Bus,58,Male,Yes
764,2601,Van,39,Male,Yes
765,595,Van,48,Other,Yes
766,1016,Car,23,Male,Yes
767,3146,Motorcycle,45,Other,Yes
768,1458,Van,58,Female,No
769,624,Motorcycle,18,Male,No
770,1438,Van,49,Other,No
771,3099,Car,27,Female,Yes
772,3070,Bus,36,Female,No
773,2450,Car,46,Male,Yes
774,2598,Car,24,Female,Yes
775,3230,Motorcycle,67,Other,Yes
776,1234,Bicycle,50,Male,Yes
777,3443,Bus,65,Other,Yes
778,1970,Bus,42,Other,Yes
779,4764,Car,59,Male,Yes
780,1580,Truck,60,Female,No
781,3755,Bicycle,38,Female,No
782,1578,Bus,31,Male,No
783,3295,Bus,42,Female,Yes
784,2605,Truck,34,Other,No
785,518,Car,68,Male,No
786,3687,Van,37,Male,No
787,4698,Van,52,Male,No
788,1888,Bus,64,Male,No
789,1966,Truck,47,Male,Yes
790,3726,Motorcycle,55,Female,No
791,2729,Van,56,Female,No
792,1470,Truck,59,Male,No
793,1059,Motorcycle,24,Male,No
794,413,Bicycle,22,Female,No
795,784,Van,22,Other,Yes
796,1440,Car,31,Female,Yes
797,384,Van,56,Other,Yes
798,4792,Car,22,Male,Yes
799,1723,Truck,69,Other,No
800,3889,Truck,54,Female,Yes
801,3410,Bus,55,Male,Yes
802,660,Van,42,Other,Yes
803,4,Car,22,Female,Yes
804,910,Truck,47,Other,No
805,2400,Truck,69,Female,Yes
806,4602,Bus,67,Female,No
